Monthly Income (k$),Monthly Expenses (k$),Savings (k$),Debt (k$),Credit Score,Age,Education,Number of Dependents,Transaction Frequency (transactions/month)
544.1904328609645,103.76946206735522,598.7064206938207,305.69508412309847,803,39,Bachelor,4,7
288.39203635119304,167.00596807666471,117.09603662600878,144.68016394365253,755,26,Middle School,3,5
632.8754435219078,671.0729854429634,1804.6199170654372,137.4459080084527,344,46,High School,0,13
1518.707539856738,137.78482421773504,301.8943715760968,26.322841008606858,513,64,Associate,3,11
262.0228511979821,565.8206782131284,84.32571117092562,633.0996301021086,358,54,Associate,1,14
262.02715306529007,79.27146583375597,326.6361629248481,181.52560840222318,494,40,Elementary,1,12
1606.4754688447808,416.7094727324687,3306.00847452613,158.85013416646746,788,30,Elementary,4,11
713.3839837948799,1037.06896841641,1514.515982698163,12754.315082752846,456,49,Middle School,3,11
207.08114205460762,20.71670941717137,359.31611050551675,296.1789622641287,525,63,Elementary,4,7
569.720070937907,110.5745371084958,359.05509612459014,75.58491512335601,711,69,Middle School,2,8
208.33917489716484,436.87941559942175,371.15621234941926,115.39029109705835,504,64,Bachelor,1,9
207.85803848920898,200.2446175531053,6599.061185443748,893.8737222792433,378,65,Middle School,4,4
421.80678956484206,355.5731399597051,863.4255160491604,232.72014254248492,423,40,Elementary,2,17
48.87689785459798,134.101892967699,914.7356071842718,30.96395299169854,770,62,Bachelor,4,11
59.007659675107945,267.51479693924773,1879.8085919200907,663.5357332036774,517,34,Elementary,3,12
188.72625214307942,209.95807283174798,727.1494911421661,84.2676280021898,815,57,Middle School,3,11
120.27177487802885,788.6851207232576,400.1080029386574,2293.5868978650715,403,38,High School,3,11
453.42615627414295,316.399588807384,431.36960468594594,817.8243466712094,692,19,Associate,3,12
133.5613626391453,343.84389303870717,501.02879861443745,112.28795836775677,733,54,Elementary,0,9
80.66311371464124,162.50489540277715,522.1309451396183,1061.996985461851,630,23,Middle School,2,9
1434.015545728416,150.65295327290767,1307.3278781960082,219.3782166006431,442,61,Bachelor,2,8
264.2270555760026,159.178610013951,581.098429220105,608.6180350266873,839,35,Elementary,3,12
354.28911812979015,363.9575483314244,1315.212049063798,377.1857438888724,577,47,Elementary,0,16
79.66552294174592,161.03159889797655,495.57821742580836,66.8413192861493,532,39,Associate,3,7
192.13579131301896,327.78567007099196,600.0105997879532,87.00541090068472,828,50,Middle School,0,7
